Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 93.0.0 (98.0.0 available)
  analyzer 10.0.1 (12.0.0 available)
  dart_style 3.1.7 (3.1.8 available)
  meta 1.17.0 (1.18.2 available)
  test_api 0.7.10 (0.7.11 available)
  vector_math 2.2.0 (2.3.0 available)
  win32 5.15.0 (6.0.0 available)
Got dependencies!
7 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Building macOS application...                                   
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/../../out/macos/release/backend/platform/libkrkr2platform.a(krkr2_api_impl.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/base/libcore_base_module.a(SysInitImpl.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/base/libcore_base_module.a(StorageImpl.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/base/libcore_base_module.a(MsgIntf.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/base/libcore_base_module.a(KAGParser.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/visual/libcore_visual_module.a(WeightFunctor.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/base/libcore_base_module.a(ZIPArchive.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/base/libcore_base_module.a(XP3CryptoRegistry.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/visual/libcore_visual_module.a(ResampleImage.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/base/libcore_base_module.a(UtilStreams.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/visual/libcore_visual_module.a(blend_function.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/base/libcore_base_module.a(TextStream.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/visual/libcore_visual_module.a(BitmapInfomation.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/base/libcore_base_module.a(TARArchive.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/visual/libcore_visual_module.a(argb.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/base/libcore_base_module.a(SystemIntf.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/environ/libcore_environ_module.a(RegistryEmulation.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/base/libcore_base_module.a(SysInitIntf.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/base/libcore_base_module.a(StorageIntf.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/base/libcore_base_module.a(ScriptMgnIntf.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/base/libcore_base_module.a(EventIntf.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/environ/libcore_environ_module.a(DetectCPU.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/base/libcore_base_module.a(BinaryStream.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/base/libcore_base_module.a(7zArchive.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/environ/libcore_environ_module.a(Application.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/utils/libcore_utils_module.a(TVPTimer.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/utils/libcore_utils_module.a(TimerImpl.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/utils/libcore_utils_module.a(ThreadImpl.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/utils/libcore_utils_module.a(PadImpl.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/utils/libcore_utils_module.a(DebugImpl.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/utils/libcore_utils_module.a(ClipboardImpl.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/utils/libcore_utils_module.a(VelocityTracker.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/utils/libcore_utils_module.a(TimerIntf.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/backend/core/utils/libcore_utils_module.a(TickCount.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
